25
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
16
1 17 33 49 
2 18 34 50 
3 19 35 51 
4 20 36 52 
24
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
36
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
5 21 37 53 69 85 
6 22 38 54 70 86 
3325
1 513 1025 1537 2049 2561 3073 3585 4097 4609 5121 5633 6145 6657 7169 7681 8193 8705 9217 9729 10241 10753 11265 11777 12289 
69 581 1093 1605 2117 2629 3141 3653 4165 4677 5189 5701 6213 6725 7237 7749 8261 8773 9285 9797 10309 10821 11333 11845 12357 
70 582 1094 1606 2118 2630 3142 3654 4166 4678 5190 5702 6214 6726 7238 7750 8262 8774 9286 9798 10310 10822 11334 11846 12358 
71 583 1095 1607 2119 2631 3143 3655 4167 4679 5191 5703 6215 6727 7239 7751 8263 8775 9287 9799 10311 10823 11335 11847 12359 
72 584 1096 1608 2120 2632 3144 3656 4168 4680 5192 5704 6216 6728 7240 7752 8264 8776 9288 9800 10312 10824 11336 11848 12360 
73 585 1097 1609 2121 2633 3145 3657 4169 4681 5193 5705 6217 6729 7241 7753 8265 8777 9289 9801 10313 10825 11337 11849 12361 
74 586 1098 1610 2122 2634 3146 3658 4170 4682 5194 5706 6218 6730 7242 7754 8266 8778 9290 9802 10314 10826 11338 11850 12362 
75 587 1099 1611 2123 2635 3147 3659 4171 4683 5195 5707 6219 6731 7243 7755 8267 8779 9291 9803 10315 10827 11339 11851 12363 
76 588 1100 1612 2124 2636 3148 3660 4172 4684 5196 5708 6220 6732 7244 7756 8268 8780 9292 9804 10316 10828 11340 11852 12364 
77 589 1101 1613 2125 2637 3149 3661 4173 4685 5197 5709 6221 6733 7245 7757 8269 8781 9293 9805 10317 10829 11341 11853 12365 
78 590 1102 1614 2126 2638 3150 3662 4174 4686 5198 5710 6222 6734 7246 7758 8270 8782 9294 9806 10318 10830 11342 11854 12366 
79 591 1103 1615 2127 2639 3151 3663 4175 4687 5199 5711 6223 6735 7247 7759 8271 8783 9295 9807 10319 10831 11343 11855 12367 
80 592 1104 1616 2128 2640 3152 3664 4176 4688 5200 5712 6224 6736 7248 7760 8272 8784 9296 9808 10320 10832 11344 11856 12368 
81 593 1105 1617 2129 2641 3153 3665 4177 4689 5201 5713 6225 6737 7249 7761 8273 8785 9297 9809 10321 10833 11345 11857 12369 
82 594 1106 1618 2130 2642 3154 3666 4178 4690 5202 5714 6226 6738 7250 7762 8274 8786 9298 9810 10322 10834 11346 11858 12370 
83 595 1107 1619 2131 2643 3155 3667 4179 4691 5203 5715 6227 6739 7251 7763 8275 8787 9299 9811 10323 10835 11347 11859 12371 
84 596 1108 1620 2132 2644 3156 3668 4180 4692 5204 5716 6228 6740 7252 7764 8276 8788 9300 9812 10324 10836 11348 11860 12372 
85 597 1109 1621 2133 2645 3157 3669 4181 4693 5205 5717 6229 6741 7253 7765 8277 8789 9301 9813 10325 10837 11349 11861 12373 
86 598 1110 1622 2134 2646 3158 3670 4182 4694 5206 5718 6230 6742 7254 7766 8278 8790 9302 9814 10326 10838 11350 11862 12374 
87 599 1111 1623 2135 2647 3159 3671 4183 4695 5207 5719 6231 6743 7255 7767 8279 8791 9303 9815 10327 10839 11351 11863 12375 
88 600 1112 1624 2136 2648 3160 3672 4184 4696 5208 5720 6232 6744 7256 7768 8280 8792 9304 9816 10328 10840 11352 11864 12376 
89 601 1113 1625 2137 2649 3161 3673 4185 4697 5209 5721 6233 6745 7257 7769 8281 8793 9305 9817 10329 10841 11353 11865 12377 
90 602 1114 1626 2138 2650 3162 3674 4186 4698 5210 5722 6234 6746 7258 7770 8282 8794 9306 9818 10330 10842 11354 11866 12378 
91 603 1115 1627 2139 2651 3163 3675 4187 4699 5211 5723 6235 6747 7259 7771 8283 8795 9307 9819 10331 10843 11355 11867 12379 
92 604 1116 1628 2140 2652 3164 3676 4188 4700 5212 5724 6236 6748 7260 7772 8284 8796 9308 9820 10332 10844 11356 11868 12380 
93 605 1117 1629 2141 2653 3165 3677 4189 4701 5213 5725 6237 6749 7261 7773 8285 8797 9309 9821 10333 10845 11357 11869 12381 
94 606 1118 1630 2142 2654 3166 3678 4190 4702 5214 5726 6238 6750 7262 7774 8286 8798 9310 9822 10334 10846 11358 11870 12382 
95 607 1119 1631 2143 2655 3167 3679 4191 4703 5215 5727 6239 6751 7263 7775 8287 8799 9311 9823 10335 10847 11359 11871 12383 
96 608 1120 1632 2144 2656 3168 3680 4192 4704 5216 5728 6240 6752 7264 7776 8288 8800 9312 9824 10336 10848 11360 11872 12384 
97 609 1121 1633 2145 2657 3169 3681 4193 4705 5217 5729 6241 6753 7265 7777 8289 8801 9313 9825 10337 10849 11361 11873 12385 
98 610 1122 1634 2146 2658 3170 3682 4194 4706 5218 5730 6242 6754 7266 7778 8290 8802 9314 9826 10338 10850 11362 11874 12386 
99 611 1123 1635 2147 2659 3171 3683 4195 4707 5219 5731 6243 6755 7267 7779 8291 8803 9315 9827 10339 10851 11363 11875 12387 
100 612 1124 1636 2148 2660 3172 3684 4196 4708 5220 5732 6244 6756 7268 7780 8292 8804 9316 9828 10340 10852 11364 11876 12388 
101 613 1125 1637 2149 2661 3173 3685 4197 4709 5221 5733 6245 6757 7269 7781 8293 8805 9317 9829 10341 10853 11365 11877 12389 
102 614 1126 1638 2150 2662 3174 3686 4198 4710 5222 5734 6246 6758 7270 7782 8294 8806 9318 9830 10342 10854 11366 11878 12390 
103 615 1127 1639 2151 2663 3175 3687 4199 4711 5223 5735 6247 6759 7271 7783 8295 8807 9319 9831 10343 10855 11367 11879 12391 
104 616 1128 1640 2152 2664 3176 3688 4200 4712 5224 5736 6248 6760 7272 7784 8296 8808 9320 9832 10344 10856 11368 11880 12392 
105 617 1129 1641 2153 2665 3177 3689 4201 4713 5225 5737 6249 6761 7273 7785 8297 8809 9321 9833 10345 10857 11369 11881 12393 
106 618 1130 1642 2154 2666 3178 3690 4202 4714 5226 5738 6250 6762 7274 7786 8298 8810 9322 9834 10346 10858 11370 11882 12394 
107 619 1131 1643 2155 2667 3179 3691 4203 4715 5227 5739 6251 6763 7275 7787 8299 8811 9323 9835 10347 10859 11371 11883 12395 
108 620 1132 1644 2156 2668 3180 3692 4204 4716 5228 5740 6252 6764 7276 7788 8300 8812 9324 9836 10348 10860 11372 11884 12396 
109 621 1133 1645 2157 2669 3181 3693 4205 4717 5229 5741 6253 6765 7277 7789 8301 8813 9325 9837 10349 10861 11373 11885 12397 
110 622 1134 1646 2158 2670 3182 3694 4206 4718 5230 5742 6254 6766 7278 7790 8302 8814 9326 9838 10350 10862 11374 11886 12398 
111 623 1135 1647 2159 2671 3183 3695 4207 4719 5231 5743 6255 6767 7279 7791 8303 8815 9327 9839 10351 10863 11375 11887 12399 
112 624 1136 1648 2160 2672 3184 3696 4208 4720 5232 5744 6256 6768 7280 7792 8304 8816 9328 9840 10352 10864 11376 11888 12400 
113 625 1137 1649 2161 2673 3185 3697 4209 4721 5233 5745 6257 6769 7281 7793 8305 8817 9329 9841 10353 10865 11377 11889 12401 
114 626 1138 1650 2162 2674 3186 3698 4210 4722 5234 5746 6258 6770 7282 7794 8306 8818 9330 9842 10354 10866 11378 11890 12402 
115 627 1139 1651 2163 2675 3187 3699 4211 4723 5235 5747 6259 6771 7283 7795 8307 8819 9331 9843 10355 10867 11379 11891 12403 
116 628 1140 1652 2164 2676 3188 3700 4212 4724 5236 5748 6260 6772 7284 7796 8308 8820 9332 9844 10356 10868 11380 11892 12404 
117 629 1141 1653 2165 2677 3189 3701 4213 4725 5237 5749 6261 6773 7285 7797 8309 8821 9333 9845 10357 10869 11381 11893 12405 
118 630 1142 1654 2166 2678 3190 3702 4214 4726 5238 5750 6262 6774 7286 7798 8310 8822 9334 9846 10358 10870 11382 11894 12406 
119 631 1143 1655 2167 2679 3191 3703 4215 4727 5239 5751 6263 6775 7287 7799 8311 8823 9335 9847 10359 10871 11383 11895 12407 
120 632 1144 1656 2168 2680 3192 3704 4216 4728 5240 5752 6264 6776 7288 7800 8312 8824 9336 9848 10360 10872 11384 11896 12408 
121 633 1145 1657 2169 2681 3193 3705 4217 4729 5241 5753 6265 6777 7289 7801 8313 8825 9337 9849 10361 10873 11385 11897 12409 
122 634 1146 1658 2170 2682 3194 3706 4218 4730 5242 5754 6266 6778 7290 7802 8314 8826 9338 9850 10362 10874 11386 11898 12410 
123 635 1147 1659 2171 2683 3195 3707 4219 4731 5243 5755 6267 6779 7291 7803 8315 8827 9339 9851 10363 10875 11387 11899 12411 
124 636 1148 1660 2172 2684 3196 3708 4220 4732 5244 5756 6268 6780 7292 7804 8316 8828 9340 9852 10364 10876 11388 11900 12412 
125 637 1149 1661 2173 2685 3197 3709 4221 4733 5245 5757 6269 6781 7293 7805 8317 8829 9341 9853 10365 10877 11389 11901 12413 
126 638 1150 1662 2174 2686 3198 3710 4222 4734 5246 5758 6270 6782 7294 7806 8318 8830 9342 9854 10366 10878 11390 11902 12414 
127 639 1151 1663 2175 2687 3199 3711 4223 4735 5247 5759 6271 6783 7295 7807 8319 8831 9343 9855 10367 10879 11391 11903 12415 
128 640 1152 1664 2176 2688 3200 3712 4224 4736 5248 5760 6272 6784 7296 7808 8320 8832 9344 9856 10368 10880 11392 11904 12416 
129 641 1153 1665 2177 2689 3201 3713 4225 4737 5249 5761 6273 6785 7297 7809 8321 8833 9345 9857 10369 10881 11393 11905 12417 
130 642 1154 1666 2178 2690 3202 3714 4226 4738 5250 5762 6274 6786 7298 7810 8322 8834 9346 9858 10370 10882 11394 11906 12418 
131 643 1155 1667 2179 2691 3203 3715 4227 4739 5251 5763 6275 6787 7299 7811 8323 8835 9347 9859 10371 10883 11395 11907 12419 
132 644 1156 1668 2180 2692 3204 3716 4228 4740 5252 5764 6276 6788 7300 7812 8324 8836 9348 9860 10372 10884 11396 11908 12420 
133 645 1157 1669 2181 2693 3205 3717 4229 4741 5253 5765 6277 6789 7301 7813 8325 8837 9349 9861 10373 10885 11397 11909 12421 
12150
1 257 513 769 1025 1281 1537 1793 2049 2305 2561 2817 3073 3329 3585 3841 4097 4353 4609 4865 5121 5377 5633 5889 6145 6401 6657 6913 7169 7425 7681 7937 8193 8449 8705 8961 9217 9473 9729 9985 10241 10497 10753 11009 11265 11521 11777 12033 12289 12545 12801 13057 13313 13569 13825 14081 14337 14593 14849 15105 15361 15617 15873 16129 16385 16641 16897 17153 17409 17665 17921 18177 18433 18689 18945 19201 19457 19713 19969 20225 20481 20737 20993 21249 21505 21761 22017 22273 22529 22785 23041 23297 23553 23809 24065 24321 24577 24833 25089 25345 25601 25857 26113 26369 26625 26881 27137 27393 27649 27905 28161 28417 28673 28929 29185 29441 29697 29953 30209 30465 30721 30977 31233 31489 31745 32001 32257 32513 32769 33025 33281 33537 33793 34049 34305 34561 34817 35073 35329 35585 35841 36097 36353 36609 36865 37121 37377 37633 37889 38145 38401 38657 38913 39169 39425 39681 39937 40193 40449 40705 40961 41217 
2 258 514 770 1026 1282 1538 1794 2050 2306 2562 2818 3074 3330 3586 3842 4098 4354 4610 4866 5122 5378 5634 5890 6146 6402 6658 6914 7170 7426 7682 7938 8194 8450 8706 8962 9218 9474 9730 9986 10242 10498 10754 11010 11266 11522 11778 12034 12290 12546 12802 13058 13314 13570 13826 14082 14338 14594 14850 15106 15362 15618 15874 16130 16386 16642 16898 17154 17410 17666 17922 18178 18434 18690 18946 19202 19458 19714 19970 20226 20482 20738 20994 21250 21506 21762 22018 22274 22530 22786 23042 23298 23554 23810 24066 24322 24578 24834 25090 25346 25602 25858 26114 26370 26626 26882 27138 27394 27650 27906 28162 28418 28674 28930 29186 29442 29698 29954 30210 30466 30722 30978 31234 31490 31746 32002 32258 32514 32770 33026 33282 33538 33794 34050 34306 34562 34818 35074 35330 35586 35842 36098 36354 36610 36866 37122 37378 37634 37890 38146 38402 38658 38914 39170 39426 39682 39938 40194 40450 40706 40962 41218 
3 259 515 771 1027 1283 1539 1795 2051 2307 2563 2819 3075 3331 3587 3843 4099 4355 4611 4867 5123 5379 5635 5891 6147 6403 6659 6915 7171 7427 7683 7939 8195 8451 8707 8963 9219 9475 9731 9987 10243 10499 10755 11011 11267 11523 11779 12035 12291 12547 12803 13059 13315 13571 13827 14083 14339 14595 14851 15107 15363 15619 15875 16131 16387 16643 16899 17155 17411 17667 17923 18179 18435 18691 18947 19203 19459 19715 19971 20227 20483 20739 20995 21251 21507 21763 22019 22275 22531 22787 23043 23299 23555 23811 24067 24323 24579 24835 25091 25347 25603 25859 26115 26371 26627 26883 27139 27395 27651 27907 28163 28419 28675 28931 29187 29443 29699 29955 30211 30467 30723 30979 31235 31491 31747 32003 32259 32515 32771 33027 33283 33539 33795 34051 34307 34563 34819 35075 35331 35587 35843 36099 36355 36611 36867 37123 37379 37635 37891 38147 38403 38659 38915 39171 39427 39683 39939 40195 40451 40707 40963 41219 
4 260 516 772 1028 1284 1540 1796 2052 2308 2564 2820 3076 3332 3588 3844 4100 4356 4612 4868 5124 5380 5636 5892 6148 6404 6660 6916 7172 7428 7684 7940 8196 8452 8708 8964 9220 9476 9732 9988 10244 10500 10756 11012 11268 11524 11780 12036 12292 12548 12804 13060 13316 13572 13828 14084 14340 14596 14852 15108 15364 15620 15876 16132 16388 16644 16900 17156 17412 17668 17924 18180 18436 18692 18948 19204 19460 19716 19972 20228 20484 20740 20996 21252 21508 21764 22020 22276 22532 22788 23044 23300 23556 23812 24068 24324 24580 24836 25092 25348 25604 25860 26116 26372 26628 26884 27140 27396 27652 27908 28164 28420 28676 28932 29188 29444 29700 29956 30212 30468 30724 30980 31236 31492 31748 32004 32260 32516 32772 33028 33284 33540 33796 34052 34308 34564 34820 35076 35332 35588 35844 36100 36356 36612 36868 37124 37380 37636 37892 38148 38404 38660 38916 39172 39428 39684 39940 40196 40452 40708 40964 41220 
5 261 517 773 1029 1285 1541 1797 2053 2309 2565 2821 3077 3333 3589 3845 4101 4357 4613 4869 5125 5381 5637 5893 6149 6405 6661 6917 7173 7429 7685 7941 8197 8453 8709 8965 9221 9477 9733 9989 10245 10501 10757 11013 11269 11525 11781 12037 12293 12549 12805 13061 13317 13573 13829 14085 14341 14597 14853 15109 15365 15621 15877 16133 16389 16645 16901 17157 17413 17669 17925 18181 18437 18693 18949 19205 19461 19717 19973 20229 20485 20741 20997 21253 21509 21765 22021 22277 22533 22789 23045 23301 23557 23813 24069 24325 24581 24837 25093 25349 25605 25861 26117 26373 26629 26885 27141 27397 27653 27909 28165 28421 28677 28933 29189 29445 29701 29957 30213 30469 30725 30981 31237 31493 31749 32005 32261 32517 32773 33029 33285 33541 33797 34053 34309 34565 34821 35077 35333 35589 35845 36101 36357 36613 36869 37125 37381 37637 37893 38149 38405 38661 38917 39173 39429 39685 39941 40197 40453 40709 40965 41221 
6 262 518 774 1030 1286 1542 1798 2054 2310 2566 2822 3078 3334 3590 3846 4102 4358 4614 4870 5126 5382 5638 5894 6150 6406 6662 6918 7174 7430 7686 7942 8198 8454 8710 8966 9222 9478 9734 9990 10246 10502 10758 11014 11270 11526 11782 12038 12294 12550 12806 13062 13318 13574 13830 14086 14342 14598 14854 15110 15366 15622 15878 16134 16390 16646 16902 17158 17414 17670 17926 18182 18438 18694 18950 19206 19462 19718 19974 20230 20486 20742 20998 21254 21510 21766 22022 22278 22534 22790 23046 23302 23558 23814 24070 24326 24582 24838 25094 25350 25606 25862 26118 26374 26630 26886 27142 27398 27654 27910 28166 28422 28678 28934 29190 29446 29702 29958 30214 30470 30726 30982 31238 31494 31750 32006 32262 32518 32774 33030 33286 33542 33798 34054 34310 34566 34822 35078 35334 35590 35846 36102 36358 36614 36870 37126 37382 37638 37894 38150 38406 38662 38918 39174 39430 39686 39942 40198 40454 40710 40966 41222 
7 263 519 775 1031 1287 1543 1799 2055 2311 2567 2823 3079 3335 3591 3847 4103 4359 4615 4871 5127 5383 5639 5895 6151 6407 6663 6919 7175 7431 7687 7943 8199 8455 8711 8967 9223 9479 9735 9991 10247 10503 10759 11015 11271 11527 11783 12039 12295 12551 12807 13063 13319 13575 13831 14087 14343 14599 14855 15111 15367 15623 15879 16135 16391 16647 16903 17159 17415 17671 17927 18183 18439 18695 18951 19207 19463 19719 19975 20231 20487 20743 20999 21255 21511 21767 22023 22279 22535 22791 23047 23303 23559 23815 24071 24327 24583 24839 25095 25351 25607 25863 26119 26375 26631 26887 27143 27399 27655 27911 28167 28423 28679 28935 29191 29447 29703 29959 30215 30471 30727 30983 31239 31495 31751 32007 32263 32519 32775 33031 33287 33543 33799 34055 34311 34567 34823 35079 35335 35591 35847 36103 36359 36615 36871 37127 37383 37639 37895 38151 38407 38663 38919 39175 39431 39687 39943 40199 40455 40711 40967 41223 
